PIB AI catalogue — provenance tree, 2024-01-01..2026-12-31
==============================================================================
window: 38147 releases    AI pool: 7630 releases (20.0%)
Hindi seed terms could not be run: the corpus holds English releases only (PIB's Hindi archive was unreachable during the crawl).
==============================================================================

AI  [seed, r0, 3329 releases]
    WAVES OTT  [near-AI name, r1, 22 releases]
    Anna Roy  [near-AI name, r1, 14 releases]
    becoming developed nation  [3-gram, r1, 1 releases]

ML  [seed, r0, 461 releases]
    skills courses  [2-gram, r1, 34 releases]
    future skills courses  [3-gram, r1, 32 releases]
    age future  [2-gram, r1, 31 releases]
    age future skills  [3-gram, r1, 31 releases]
    scheme and dual  [3-gram, r1, 30 releases]
    robotics mechatronics  [2-gram, r1, 29 releases]
    training to iti  [3-gram, r1, 29 releases]
    ensure industry linkages  [3-gram, r1, 28 releases]
    councils sscs led  [3-gram, r1, 28 releases]
    sscs led  [2-gram, r1, 28 releases]
    implementing flexi mou  [3-gram, r1, 27 releases]
    implementing flexi  [2-gram, r1, 27 releases]
    needs of respective  [3-gram, r1, 26 releases]
    overarching regulator  [2-gram, r1, 26 releases]
    regulator establishing regulations  [3-gram, r1, 26 releases]
    regulator establishing  [2-gram, r1, 26 releases]
    overarching regulator establishing  [3-gram, r1, 26 releases]
    industry validations  [2-gram, r1, 26 releases]
    tvet space  [2-gram, r1, 25 releases]
    training tvet space  [3-gram, r1, 25 releases]
    ahmedabad and mumbai  [3-gram, r1, 24 releases]
    map them  [2-gram, r1, 24 releases]
    cts to provide  [3-gram, r1, 23 releases]
    integrate voluminous data  [3-gram, r1, 19 releases]
    voluminous data  [2-gram, r1, 19 releases]
    integrate voluminous  [2-gram, r1, 19 releases]
    introduced new age  [3-gram, r1, 18 releases]
    training dst which  [3-gram, r1, 17 releases]

artificial intelligence  [seed, r0, 2085 releases]
    potential of artificial  [3-gram, r1, 28 releases]

intelligent  [seed, r0, 288 releases]
    digital twins  [2-gram, r1, 43 releases]
    ocr  [1-gram, r1, 35 releases]
    innovation network  [2-gram, r1, 18 releases]
    secure connectivity  [2-gram, r1, 15 releases]
    surveillance cameras  [2-gram, r1, 15 releases]
    courts project phase  [3-gram, r1, 12 releases]
    standardisation activities  [2-gram, r1, 11 releases]
    vehicle location  [2-gram, r1, 11 releases]
    enhancing technologies  [2-gram, r1, 11 releases]
    optical communication  [2-gram, r1, 11 releases]
    joint studies  [2-gram, r1, 10 releases]
    privacy enhancing technologies  [3-gram, r1, 9 releases]
    position as global  [3-gram, r1, 2 releases]
    telecom centre  [2-gram, r1, 2 releases]

smart  [seed, r0, 1588 releases]
    metering works  [2-gram, r1, 34 releases]
    bio based chemicals  [3-gram, r1, 22 releases]
    based chemicals  [2-gram, r1, 22 releases]
    change and extreme  [3-gram, r1, 20 releases]
    ludhiana including setting  [3-gram, r1, 17 releases]
    located in bhubaneswar  [3-gram, r1, 17 releases]
    skilling with focus  [3-gram, r1, 16 releases]
    setting up sector  [3-gram, r1, 16 releases]
    trainers with global  [3-gram, r1, 16 releases]
    weather surveillance  [2-gram, r1, 16 releases]
    mausam seva  [2-gram, r1, 14 releases]
    component ii capacity  [3-gram, r1, 13 releases]
    futuristic marine  [2-gram, r1, 12 releases]
    provided platform  [2-gram, r1, 1 releases]
    choudhary in written  [3-gram, r1, 1 releases]
    inr crores  [2-gram, r1, 1 releases]

automated  [seed, r0, 514 releases]
    loan appraisal  [2-gram, r1, 12 releases]
    msme borrowers  [2-gram, r1, 11 releases]
    persons in addition  [3-gram, r1, 10 releases]
    improved visibility  [2-gram, r1, 10 releases]
    carrying goods  [2-gram, r1, 10 releases]
    detect malicious  [2-gram, r1, 10 releases]
    organisations across sectors  [3-gram, r1, 10 releases]
    car assessment  [2-gram, r1, 9 releases]
    least four wheels  [3-gram, r1, 9 releases]
    institutes of driving  [3-gram, r1, 9 releases]
    wheels used  [2-gram, r1, 9 releases]
    car assessment program  [3-gram, r1, 9 releases]
    centres dtcs  [2-gram, r1, 8 releases]
    driving training centres  [3-gram, r1, 8 releases]
    dtcs  [1-gram, r1, 8 releases]
    rdtcs and driving  [3-gram, r1, 8 releases]
    centres rdtcs  [2-gram, r1, 8 releases]
    fire tenders ambulances  [3-gram, r1, 7 releases]
    into single  [2-gram, r1, 5 releases]
    bihar chhattisgarh goa  [3-gram, r1, 4 releases]
    contract services  [2-gram, r1, 2 releases]

algorithm  [seed, r0, 42 releases]
    algorithmic  [1-gram, r1, 33 releases]
    privacy preserving  [2-gram, r1, 23 releases]
    ibd  [1-gram, r1, 23 releases]
    vidyapeetham  [1-gram, r1, 23 releases]
    explainable  [1-gram, r1, 22 releases]
    unlearning  [1-gram, r1, 21 releases]
    privacy enhancing  [2-gram, r1, 18 releases]
    critical applications  [2-gram, r1, 16 releases]
    goi meity  [2-gram, r1, 14 releases]
    detection tools  [2-gram, r1, 13 releases]
    watermarking  [1-gram, r1, 11 releases]
    diat  [1-gram, r1, 11 releases]
    mitigation strategy  [2-gram, r1, 9 releases]
    diat pune  [2-gram, r1, 9 releases]
    health care systems  [3-gram, r1, 9 releases]
    engineering center  [2-gram, r1, 7 releases]
    testing framework  [2-gram, r1, 6 releases]
    technology raipur  [2-gram, r1, 6 releases]
    technology pvt ltd  [3-gram, r1, 5 releases]
    development of responsible  [3-gram, r1, 5 releases]
    technology pvt  [2-gram, r1, 5 releases]
    security privacy  [2-gram, r1, 5 releases]
    framework for mitigating  [3-gram, r1, 5 releases]
    center tec  [2-gram, r1, 5 releases]
    engineering center tec  [3-gram, r1, 5 releases]
    pvt ltd enabling  [3-gram, r1, 4 releases]
    data for mitigating  [3-gram, r1, 4 releases]
    ltd enabling  [2-gram, r1, 4 releases]
    framework defence  [2-gram, r1, 4 releases]

chatbot  [seed, r0, 180 releases]
    PAIMANA  [near-AI name, r1, 24 releases]
    ocms  [1-gram, r1, 19 releases]
    multilingual interfaces  [2-gram, r1, 15 releases]
    confonet  [1-gram, r1, 11 releases]
    tamil bengali  [2-gram, r1, 9 releases]
    grievance filing  [2-gram, r1, 9 releases]
    eligible farmer family  [3-gram, r1, 9 releases]
    received by nch  [3-gram, r1, 8 releases]
    languages english hindi  [3-gram, r1, 7 releases]
    nch has grown  [3-gram, r1, 7 releases]
    farmers can complete  [3-gram, r1, 6 releases]
    financial support directly  [3-gram, r1, 6 releases]
    benefit status  [2-gram, r1, 6 releases]
    process more seamless  [3-gram, r1, 6 releases]
    report drug  [2-gram, r1, 6 releases]
    whatsapp sms email  [3-gram, r1, 5 releases]
    based kyc  [2-gram, r1, 3 releases]

facial recognition  [seed, r0, 72 releases]
    facial  [1-gram, r1, 95 releases]
    frs  [1-gram, r1, 49 releases]
    recognition system  [2-gram, r1, 43 releases]
    mile tracking  [2-gram, r1, 22 releases]
    last mile tracking  [3-gram, r1, 22 releases]
    given only  [2-gram, r1, 22 releases]
    distribution of take  [3-gram, r1, 14 releases]
    using facial  [2-gram, r1, 12 releases]
    ration to ensure  [3-gram, r1, 9 releases]
    prevention of leakages  [3-gram, r1, 8 releases]
    block coordinators  [2-gram, r1, 8 releases]
    poshan helpline  [2-gram, r1, 8 releases]
    eliminating ghost  [2-gram, r1, 7 releases]
    umbrella scheme where  [3-gram, r1, 7 releases]
    receive services  [2-gram, r1, 7 releases]
    registered beneficiary  [2-gram, r1, 6 releases]
    district coordinators  [2-gram, r1, 5 releases]
    officers block coordinators  [3-gram, r1, 5 releases]
    officers block  [2-gram, r1, 5 releases]
    poshan mission  [2-gram, r1, 1 releases]

